2021-05-27 21:41:15,836 INFO  Logger.cs: 70 - 
2021-05-27 21:59:03,074 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\hp\Desktop\Design_sim_Final\UVC_robot
2021-05-27 21:59:03,076 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-05-27 21:59:03,078 INFO  ExportHelper.cs: 153 - Creating package directories with name UVC_robot and save path C:\Users\hp\Desktop\Design_sim_Final
2021-05-27 21:59:08,368 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\hp\Desktop\Design_sim_Final\UVC_robot\CMakeLists.txt
2021-05-27 21:59:08,371 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\hp\Desktop\Design_sim_Final\UVC_robot\config\joint_names_UVC_robot.yaml
2021-05-27 21:59:08,372 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\hp\Desktop\Design_sim_Final\UVC_robot\package.xml
2021-05-27 21:59:08,373 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\hp\Desktop\Design_sim_Final\UVC_robot\package.xml
2021-05-27 21:59:08,375 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\hp\Desktop\Design_sim_Final\UVC_robot\launch\
2021-05-27 21:59:08,377 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\hp\Desktop\Design_sim_Final\UVC_robot\launch\
2021-05-27 21:59:08,379 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-05-27 21:59:08,379 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-05-27 21:59:08,381 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-05-27 21:59:08,382 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-05-27 21:59:08,394 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-05-27 21:59:08,394 INFO  ExportHelper.cs: 197 - Hiding all components
2021-05-27 21:59:09,137 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-05-27 21:59:09,147 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-05-27 21:59:09,147 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2021-05-27 21:59:09,148 INFO  ExportHelper.cs: 270 - Exporting link: left_wheel
2021-05-27 21:59:09,148 INFO  ExportHelper.cs: 272 - Link left_wheel has 0 children
2021-05-27 21:59:09,149 INFO  ExportHelper.cs: 317 - left_wheel: Exporting STL with coordinate frame Coordinate System4
2021-05-27 21:59:09,149 INFO  ExportHelper.cs: 322 - left_wheel: Reference geometry name 
2021-05-27 21:59:09,221 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\Desktop\Design_sim_Final\UVC_robot\meshes\left_wheel.STL
2021-05-27 21:59:09,719 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-05-27 21:59:09,720 INFO  ExportHelper.cs: 270 - Exporting link: right_wheel
2021-05-27 21:59:09,721 INFO  ExportHelper.cs: 272 - Link right_wheel has 0 children
2021-05-27 21:59:09,721 INFO  ExportHelper.cs: 317 - right_wheel: Exporting STL with coordinate frame Coordinate System5
2021-05-27 21:59:09,721 INFO  ExportHelper.cs: 322 - right_wheel: Reference geometry name 
2021-05-27 21:59:09,805 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\Desktop\Design_sim_Final\UVC_robot\meshes\right_wheel.STL
2021-05-27 21:59:09,932 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-05-27 21:59:09,933 INFO  ExportHelper.cs: 270 - Exporting link: caster_wheel
2021-05-27 21:59:09,934 INFO  ExportHelper.cs: 272 - Link caster_wheel has 0 children
2021-05-27 21:59:09,934 INFO  ExportHelper.cs: 317 - caster_wheel: Exporting STL with coordinate frame Coordinate System6
2021-05-27 21:59:09,935 INFO  ExportHelper.cs: 322 - caster_wheel: Reference geometry name 
2021-05-27 21:59:10,053 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\Desktop\Design_sim_Final\UVC_robot\meshes\caster_wheel.STL
2021-05-27 21:59:10,140 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-05-27 21:59:10,141 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System3
2021-05-27 21:59:10,141 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-05-27 21:59:12,344 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\Desktop\Design_sim_Final\UVC_robot\meshes\base_link.STL
2021-05-27 21:59:19,898 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-05-27 21:59:19,899 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-05-27 21:59:32,937 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-05-27 21:59:32,938 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-05-27 21:59:32,938 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\hp\Desktop\Design_sim_Final\UVC_robot\urdf\UVC_robot.urdf
2021-05-27 21:59:32,997 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\hp\Desktop\Design_sim_Final\UVC_robot\urdf\UVC_robot.csv
2021-05-27 21:59:33,020 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-05-27 21:59:33,021 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-05-27 21:59:33,021 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-05-27 21:59:33,021 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-05-27 21:59:33,022 INFO  ExportHelper.cs: 234 - Copying log file
2021-05-27 21:59:33,026 INFO  ExportHelper.cs: 439 - Copying C:\Users\hp\sw2urdf_logs\sw2urdf.log to C:\Users\hp\Desktop\Design_sim_Final\UVC_robot\export.log
